run,tow_speed_nom,TSR_nom,num_revs,water_dens,Re_c,lead_lag,flapwise,thrust,torque,mean_tow_speed,std_tow_speed,mean_TSR,std_TSR_per_rev,mean_CP,std_CP_per_rev,mean_CT,std_CT_per_rev,mean_CQ,std_CQ_per_rev,mean_CMx,std_CMx_per_rev,mean_CMy,std_CMy_per_rev,std_omega_per_rev,TSR_p,CP_p,CT_p,U_inf_p,Re_c_p,sys_unc_CP,unc_CP,exp_unc_CP,sys_unc_CT,unc_CT,exp_unc_CT,sys_unc_CQ,unc_CQ,exp_unc_CQ,sys_unc_CMx,unc_CMx,exp_unc_CMx,sys_unc_CMy,unc_CMy,exp_unc_CMy,DOF_TSR,DOF_CP,DOF_CT,DOF_CQ,DOF_CMx,DOF_CMy
0,1.6,1,4,996.722062497031,140236.740882841,5.50523282974048,18.722229577509,268.988751019911,18.6515656350869,1.59992260923332,0.000270842529004249,1.00009361549461,8.97836968618448e-05,0.0372680145055521,0.000597066425373562,0.26847157574464,0.00085668412307,0.037249350993641,0.000591808376309288,0.0109930247748661,0.000635489154263891,0.0373750852817853,0.000276756175189887,0.000760900990832656,0.992559105319624,0.0364320345173946,0.264441588769822,1.612067612099,140950.258988824,0.000921152916897335,0.000983540611809123,0.00179240793060824,0.00228106799402437,0.00233407521064229,0.00181391216271463,0.000921070660971765,0.00114688885026509,0.00209061574976763,9.10006979308031e-05,0.000378016686694609,0.00083983547685058,0.000856346781214932,0.000871126360829726,0.001609770492464,4.25090759197704,9.48960201931538,8.54580109695645,9.46762363339257,3.50347937691893,8.40795466462584
1,1.6,4,22,996.722785493584,341835.74806805,17.096255391516,70.7177018245874,725.662579260874,53.9791425590718,1.59997296296298,0.000197026670265823,4.0000875855771,0.0004473527413727,0.43099119087633,0.00433636158141141,0.724227107925667,0.00445554248527908,0.107744904037934,0.00108480622995945,0.0341247468338231,0.000322502749947887,0.141157417571279,0.000814503897463018,7.16698430319725e-05,3.88686146569728,0.395418584626387,0.683807561541827,1.64658093500101,342974.771954322,0.00368412019509741,0.00380370499591648,0.00697036346225225,0.00228092663823019,0.00247950659211141,0.00683728159545196,0.000921012235442816,0.00144260403666801,0.00264355288128912,9.09951281770941e-05,0.000115034240061056,0.000199746353590989,0.000856292682330115,0.000874544695501897,0.00161020318076759,22.9315014184998,9.02567288172896,10.8909314998939,9.02709006431547,17.5623302620829,8.66596731583759
2,1.6,8,46,996.722809598722,654103.597234118,3.78438280734902,80.0954361270822,670.098747046908,6.81372549767913,1.59995401656894,0.000196608873155048,8.00025688034419,0.00188153290232224,0.10881303173798,0.00578296152863903,0.668794040164303,0.00699645189708734,0.0136010446347793,0.000723179257253586,0.00754999258683667,0.000365564666968915,0.159878234526519,0.00113685152681481,7.53568486594962e-05,7.80162758960456,0.100907805427111,0.635996844978555,1.64068881554224,654624.20783473,0.00736849194931255,0.00741874945490664,0.0137487724417963,0.0022809799427006,0.00250811778300226,0.0132682553594179,0.000921033783976207,0.00117597339689063,0.00217936211598271,9.09970433707793e-05,0.000106066887841393,0.000186553083459899,0.000856313070442485,0.00087292197374989,0.00160817630282331,45.6382861569237,8.21541495645411,11.5214384285025,8.21561324003909,14.2856556952232,8.62255679381783
3,1.6,1,4,996.722773608992,140222.452622681,5.45378842105586,18.7933393621059,268.468256770374,18.5615965115804,1.59990905564064,0.00027759313633396,1.00005213614002,3.02087481574279e-05,0.0370703238123151,0.000623894901786517,0.267960476018897,0.00260208030833798,0.0370534515125234,0.000624645396800347,0.0108906207464228,0.000334637071686136,0.0375179443155169,0.000581480060569275,0.000734950374125328,0.992534416945109,0.0362405833515405,0.263946925333903,1.61202719160888,140935.664416551,0.000921127378813961,0.000989052036460039,0.00180015983879247,0.0022811050123862,0.00273136975183208,0.00177683316276101,0.00092108560926408,0.00116988939445243,0.00212922162255136,9.10021743506218e-05,0.000213561979259944,0.000432740004164854,0.000856360679592384,0.00091981518098209,0.00167402015948281,10.5716156938184,9.60340719144879,10.9589107309534,9.60671609151667,4.87733824567813,9.61004622154545
4,1.6,8,46,996.722545583711,654119.773907483,3.77410053292051,79.9937130119176,669.248465926258,6.78568926838108,1.59996061498804,0.000177839909323815,8.00021496492616,0.00173232586463652,0.108355850895178,0.00584007776143272,0.667932563258162,0.00612932294769077,0.013544206374238,0.000733211454869517,0.00753360302501509,0.000298648539886591,0.15967382824917,0.0010726481533155,7.66047160975841e-05,7.80199470810644,0.10049960419236,0.635244050775177,1.64060978431839,654639.583930644,0.0073683924985299,0.00741964489838701,0.0137495252614943,0.00228096172314216,0.0024571618090203,0.0133635849466582,0.000921026431028302,0.00118230087942264,0.00219088516546967,9.09963168448821e-05,0.000101303261540831,0.000180467306117207,0.000856306232728775,0.000871107729659374,0.00160638562958174,45.7505839481894,8.21972068035868,10.6620270795328,8.22167394663036,12.0676021752054,8.55332046018741
5,1.6,4,22,996.72195740787,341863.586564014,17.1308607786704,70.8432381750276,726.704004972052,54.0550640634482,1.59996719729861,0.000200104007782811,4.00009364947484,0.000566230899254779,0.431598769891227,0.00425270712028583,0.725258538954044,0.00454978350297882,0.107896769240561,0.00106781842671825,0.0341945754236427,0.000306473136689671,0.14140820922452,0.000854610264370084,6.69509861648558e-05,3.8865930292808,0.395892179972607,0.68468476971971,1.64669122212328,343004.970736862,0.0036841627918913,0.00379924605848455,0.00696569598786674,0.00228094498538044,0.00248765945147542,0.00682198565669317,0.000921019639285857,0.0014292691593715,0.00262018895854764,9.09958606158124e-05,0.000112928751905742,0.000196664138160553,0.00085629956687725,0.00087637202952706,0.00161207756472061,22.2286076651308,8.9858489172285,11.0180491974075,8.99465774020803,16.6865628477297,8.73398455831376
6,1.6,4,21,996.7216992173,341872.2073519,17.0536380877021,70.6916786494127,724.915989703525,53.8650885404789,1.59996994583951,0.000204854969314927,4.00011442906646,0.000622496314030144,0.430087934932714,0.00199019576827868,0.723485047536416,0.00214852637436436,0.107518742896597,0.000501448970166786,0.0340400954568115,0.000358569798008106,0.141105312662866,0.00036627283434487,5.921584435632e-05,3.88708465186566,0.394649912008087,0.683176197896968,1.64649433691996,343010.952734216,0.0036841457867235,0.003710926318001,0.00687643691384797,0.00228093771735152,0.00233098372999672,0.00683082922367257,0.0009210167117507,0.00105465416439833,0.00195419420041194,9.09955692909153e-05,0.000121279877278796,0.000209244649284866,0.000856296844720398,0.000860204670841576,0.00159603862350896,20.931291313978,8.22325021483307,8.68409341447567,8.22678783594109,19.8610173661795,8.13975967606216
7,1.6,4,22,996.721155976018,341890.992129227,17.0598416054607,70.6352113638441,724.844446129627,53.8577614985689,1.59997967542505,0.000203988071864816,4.00006193409995,0.000535875982327392,0.43000972284068,0.00348432476512922,0.723404135016773,0.00368022018481414,0.107501254378631,0.000874613513808577,0.0340508489481669,0.000299520240727168,0.1409910367688,0.000678845123721884,7.19067495507262e-05,3.88705495737933,0.39458463620522,0.683107285894798,1.64649531976679,343027.279643562,0.00368407955802557,0.00376172329465207,0.00692677475926054,0.00228091121858161,0.00241816239102341,0.00682129662124471,0.000921006012158305,0.0012843780620328,0.00236485632671997,9.09945123662672e-05,0.00011203579391915,0.000195371576188198,0.000856286896322641,0.000869006080506307,0.00160461823516046,22.3669198481604,8.65831627748756,9.95227117284001,8.6637466224527,16.3129539045268,8.46098677753441
8,1.6,1,4,996.72284385065,140221.725519178,5.32719678011211,18.6177155362889,268.390521446624,18.6319777926987,1.59992209775968,0.000276274743588649,1.00003863198028,0.000161651077517873,0.03719873383828,0.000565018583036982,0.267865748854292,0.000816163929335198,0.0371803765850168,0.000556407323511181,0.0106339858680525,0.000348451653772142,0.0371638699035686,0.000388936339063725,0.000690798446082934,0.992524049943937,0.0363664528721283,0.263855231010978,1.61203540207312,140934.922405002,0.000921095982099255,0.000977155638216551,0.00178352523301436,0.00228106766155433,0.00232922967160786,0.00180338311061149,0.000921070527769414,0.00112301219791579,0.00205060375055377,9.10006831271596e-05,0.000220803025345655,0.000450641584866236,0.000856346657075421,0.000885298493371394,0.00162740512744307,3.37523007058848,9.35516489373137,8.49706536162856,9.31942990110043,4.72819105754254,8.78410090889478
9,1.6,1,4,996.722003099979,140232.757054081,5.33822854026647,18.5778524355538,268.429335765154,18.5781526720099,1.59989258123852,0.00027772280036456,1.00006077580362,3.43039845124097e-05,0.037098327740942,0.000506194154803025,0.2679167498388,0.000981066554601658,0.0370806467660839,0.000504742172167983,0.0106555918267712,0.00035380160653415,0.0370848418695184,0.000248305177815416,0.000725099127392911,0.992544418093232,0.036268116839269,0.26390461262946,1.61200827572993,140945.218849249,0.00092116339729044,0.000966412357792099,0.00176900299554423,0.00228115375384667,0.00235042399938296,0.00177834676424349,0.000921105290659725,0.00109000971110369,0.00199538488009125,9.10041177779252e-05,0.000223622319356955,0.000457618337974918,0.00085637897719094,0.000868295325921933,0.001606383381235,9.87678066545225,9.11494048666219,8.70731415368713,9.1092958889917,4.67518749755354,8.33000035724779
10,1.6,8,46,996.721851431808,654165.555779562,3.78162888134299,80.1564732538072,670.084857952762,6.86453982860707,1.59997019812112,0.000178887605356299,8.00017434669962,0.00172666704055991,0.109629475260632,0.00599139909392645,0.668769906568902,0.0054207887189912,0.0137035441927145,0.000749868404934491,0.00754651016424066,0.000346544811673911,0.159999342828818,0.000916371075662974,8.74972373500996e-05,7.80155810079345,0.101665364499365,0.63597568759481,1.64070309662766,654686.327655065,0.00736827328335136,0.00742220716816085,0.0137518335344155,0.00228093599729666,0.00241984873909898,0.0134445690502982,0.000921016039475449,0.00119292446683459,0.00221022522947301,9.09952902113291e-05,0.000104636910242256,0.000184682079745195,0.00085629657366403,0.000867124339942204,0.00160250565495686,45.7553972713406,8.23132896538279,10.0581895143313,8.23192477383188,13.5997443132238,8.4023751217028
11,1.6,8,46,996.721621174749,654180.087741542,3.74940445504327,79.8562166269669,667.550244372792,6.66460729687448,1.59996719918738,0.000169721739094878,8.00018637043873,0.00187553597483672,0.106411609054949,0.00641121466642635,0.666233815650447,0.00704138117624712,0.0133012695868232,0.000802461527785316,0.0074872400778621,0.000341803043313483,0.159398212457708,0.00103012335442108,8.5648568119764e-05,7.8027694886857,0.0987267926930172,0.633758821735781,1.64044776648194,654697.708744047,0.00736831273987394,0.00743003685046266,0.0137592774588101,0.00228094504597713,0.00251087860892443,0.0132836082547274,0.0009210197046723,0.00122740852116453,0.00227294580537954,9.0995652143501e-05,0.00010429005623466,0.000184233939578231,0.000856299977157147,0.000869960259819318,0.00160525820791125,45.6422886246323,8.2651028564508,11.5698083261342,8.26582033636906,13.4355756683807,8.50979248319671
12,1.6,1,4,996.721591255677,140240.138433083,5.41694387567994,18.6416150875588,269.165629975394,18.7342802298208,1.59993352902806,0.000278829830846292,1.00004264085367,6.05830692481339e-05,0.0373876433930704,0.000192248357651738,0.268656023414189,0.000393109203290378,0.0373833032774416,0.000204267042986315,0.0108192007917159,0.000243720688978642,0.0372103563282339,0.000279400159314623,0.000758455789334338,0.992502558780946,0.0365483219665625,0.264620091784037,1.61208828874433,140956.018361433,0.000921083796282434,0.000927747363302077,0.00172047871023876,0.00228103793610226,0.0022923013940527,0.00172194415382046,0.000921058523843351,0.000950779769879109,0.00176259187276589,9.09994979459008e-05,0.000167573367131589,0.000321044202414979,0.000856335496448984,0.000871396560405722,0.00161009054024135,5.78387082151601,8.1726195832919,8.11804890893179,8.19464088593284,6.51858314033108,8.4155905378712
13,1.6,8,46,996.721972019271,654158.113514094,3.79317493301711,80.0007407288962,668.54141652216,6.75511033198705,1.59996383546517,0.000182141739806582,8.00021807339421,0.00183603111781798,0.107856068204504,0.00668726284930284,0.667234852531326,0.00665876067739207,0.0134817776905028,0.000835975517087409,0.00756948626800337,0.000326135489810016,0.159688209385279,0.0012101331362983,8.49046504476287e-05,7.80232772394867,0.100048751380537,0.634634166018564,1.64054370005207,654677.403232249,0.00736836433476753,0.00743549321095932,0.0137645048987271,0.00228095384520511,0.00248758188580559,0.0133346431014572,0.000921023253235768,0.00125006760246396,0.00231410954616246,9.0996003009609e-05,0.000103169399326355,0.000182800492318541,0.000856303278370975,0.00087509886314211,0.00161032665840961,45.6697139696463,8.28858733961503,11.1706829614532,8.28864846640978,12.9128369828862,8.70682363365397
14,1.6,4,22,996.720569955042,341911.1234278,17.0638795171529,70.7460228718063,725.72680896983,53.9483500851125,1.59997133689841,0.000200803433983694,4.00009410524722,0.000544639205310069,0.430745016012095,0.00368204918452677,0.724296598484144,0.0041361740456415,0.107683204610614,0.000921060210040199,0.0340578933255461,0.000250268203574433,0.141215641247631,0.000604410636574701,7.0919505334157e-05,3.88684935665369,0.39518710239104,0.683866683504681,1.64658707503957,343050.284944744,0.00368414674159121,0.00377074684835826,0.00693605567655018,0.00228093634540559,0.00245302552336083,0.00680264290891277,0.000921016154484791,0.00131796068885339,0.00242427714764263,9.09955144570693e-05,0.000106126167142157,0.00018708890525469,0.000856296326606539,0.000866394378355407,0.00160204012129275,22.3247306061848,8.73607569077542,10.4810145322274,8.73699626046887,13.8245043038024,8.36480607977453
15,1.6,8,46,996.720462715567,654255.218925827,3.77083669177549,79.8797351268831,667.252963624675,6.67326050163006,1.59995979601299,0.000189434608181847,8.00021878581612,0.00188142994341779,0.106566121255141,0.00475415099509498,0.66594420727752,0.00459399539618954,0.0133207118910435,0.000595186992898706,0.00752807569723576,0.000266860517148932,0.159448454653886,0.000867776883167774,7.36244878954062e-05,7.80293791293194,0.0988753470039212,0.633505544361283,1.6404114141931,654771.888588283,0.00736842740964042,0.00740243122792245,0.0137334038015563,0.00228096880209988,0.00238155707294966,0.0134947447763334,0.000921029298487133,0.00110018848072047,0.00204111650169257,9.09966001379906e-05,9.93122674825084e-05,0.000178060286187594,0.000856308897155705,0.000866024870692548,0.00160145980193961,45.6383488877994,8.14533323212295,9.46005896570074,8.145791969728,11.2014783232492,8.36045143900668
16,1.6,8,46,996.682811989867,656681.63564674,3.83727975165519,80.2341855467008,664.070933051299,6.4859557741083,1.59995963034129,0.000184857554134768,8.00022859291387,0.00170203200497848,0.103581313323879,0.00622040570974305,0.662803296591232,0.0067165623796936,0.0129470862978438,0.000778044775294526,0.00765647902962307,0.000245038366009186,0.160160946226643,0.000972496704656028,7.25889839324242e-05,7.80442402381183,0.0961605182687003,0.630756277178477,1.64010088933027,657197.098554671,0.00736870380205542,0.00742681964938631,0.013756586932044,0.00228105540431928,0.00249112571292351,0.0133128701032622,0.000921064281862358,0.00121126602673233,0.00224359862682103,9.10000569068098e-05,9.8057723009727e-05,0.000176594417590658,0.000856341427613329,0.000868525937304565,0.00160390030348495,45.7769581506388,8.24943420218248,11.228955876124,8.24976619950393,10.6736321299232,8.45369181305886
17,1.6,4,22,996.681914932174,343212.619889005,17.1319273769779,70.8491919765014,726.537476979613,54.1334150571242,1.59996860127685,0.000190063572255235,4.00009402218091,0.000629025045678738,0.432242629990629,0.00296901124246818,0.725136910065909,0.00310311670736215,0.10805807908688,0.00074288450401619,0.034195546396429,0.000143725517440765,0.141426116703397,0.000563239264086872,5.92207495500092e-05,3.88662576124027,0.396492679399493,0.684581348269567,1.64667895259418,344358.272216882,0.00368430467076301,0.00374083735727409,0.00690591476269012,0.00228103261882355,0.00237942209140492,0.00682609842305493,0.000921055026225884,0.00119436159649563,0.00220486997374326,9.09993567717775e-05,9.62525363806352e-05,0.000174689739923169,0.000856332466586491,0.00086510802046534,0.00160080894779448,22.0010919175886,8.47644824551888,9.37728777173676,8.47728846450009,9.86873313809946,8.31649707929498
18,1.6,1,4,996.684845001403,140744.704634367,5.38350127602176,18.5620835717998,267.722937216175,18.365306287521,1.59992440292964,0.000291075777132107,1.00008747200626,0.000135594890385279,0.0366833213126218,0.000594936653606231,0.267239520960759,0.00115110927172726,0.0366593938332254,0.000590862588388927,0.0107635261708059,0.000240981308713603,0.0370599455942389,0.000255893043125639,0.000730498279397516,0.992592677392808,0.0358647567762822,0.263249069420227,1.61200499255125,141463.338523771,0.000921149566176785,0.000983107181611275,0.00179180054979689,0.00228114805138499,0.00237598834540371,0.0018031962368321,0.000921102988715997,0.00114626444605879,0.00208957451425546,9.10038908285757e-05,0.000166249927906876,0.000317914226361341,0.000856376837569811,0.000869027255671172,0.00160725931003179,3.53675287001422,9.48061390636387,8.95421233664805,9.46354647280769,6.59421038269619,8.35003856504467
19,1.6,8,46,996.682202419744,656720.370965661,3.85696249336669,80.341049414057,664.758198305825,6.51005287749322,1.59994648872528,0.000178559537899262,8.00030430637609,0.00169934444526978,0.103956394781278,0.00674862454853744,0.663499981852636,0.00623923261880484,0.0129933269728945,0.000844424329053717,0.00770314318157908,0.000289711447028955,0.160379704899244,0.00117819060607837,7.07636286572905e-05,7.80417151593548,0.0964966211673767,0.631366468961869,1.64015600600057,657237.805638106,0.00736888822506456,0.00743724418585929,0.013766646090817,0.00228109427963609,0.00246342410179224,0.0133833778397876,0.000921079976129974,0.00125590062499776,0.00232470246946092,9.10016076089223e-05,0.00010072965898582,0.000179767955579634,0.000856356020595006,0.000874181352081079,0.00160946013644762,45.7793800983232,8.29390461038433,10.7631772165918,8.29451891556618,11.8117202396982,8.66932855202632
20,1.6,4,22,996.683700518494,343152.961186059,17.0852862457777,70.6941495938991,724.986796682349,53.9358449131677,1.59998184463197,0.000202314925753716,4.00006222422874,0.00059759193863029,0.430652751918808,0.00308624904541574,0.723578929964526,0.00295243943513564,0.107661612627445,0.000775563575628526,0.0341024733623586,0.000203921045983371,0.141115442657112,0.000490916903271529,5.93829193473473e-05,3.8870088253468,0.395160535464888,0.683256026647439,1.64651721252347,344294.196330818,0.00368420622661989,0.00374525616833792,0.00691024847534521,0.00228099075215687,0.00237023400148762,0.00684486734385823,0.000921038126916174,0.00121591648311992,0.0022432746412875,9.09976859457486e-05,0.000101295406935637,0.000180748537419351,0.000856316754470851,0.000862991625784423,0.00159873315669269,22.1063473552271,8.51519282224249,9.24443432763208,8.52061427195489,11.8341895735117,8.24011042753453
21,1.6,1,4,996.682449842673,140777.274000891,5.41538116227549,18.7634668186803,268.313261341434,18.7533722067837,1.59989292090513,0.00024682796280868,1.00009552382538,8.13713869692814e-05,0.0374544966504129,0.000276371102695416,0.267828916464891,0.000839927730184922,0.0374333155800645,0.000278536914934189,0.0108129789124502,0.000284426537604736,0.0374600475500942,0.000331089290668407,0.000717652576190672,0.992581732811267,0.0366166281261629,0.263819597826352,1.61200402536661,141495.908871914,0.000921206287658786,0.000934923180386365,0.00172906272754744,0.00228124331206256,0.00233221580894059,0.00172474778429521,0.000921141454069232,0.000975676856877367,0.00180428712478877,9.10076913352669e-05,0.000187745976379699,0.000369447833487826,0.000856412599504121,0.000877486512747926,0.00161760912850479,4.53155624248123,8.35279677204671,8.52532789785932,8.35827413899269,5.60758432687615,8.57707524395548
22,1.6,1,4,996.683222056729,140768.313344484,5.36622356144006,18.6726908221841,268.015270494293,18.4701147665261,1.5998978357734,0.000292592620689176,1.00008422492233,5.06666039023194e-05,0.0368917480455193,0.000372133689352677,0.267525264573237,0.00110255519930305,0.036872512706893,0.000372709306777762,0.0107134266549161,0.000226145633967068,0.037277328409631,0.000380874652523036,0.000755281989770575,0.992580288590305,0.0360675333879721,0.263525679160515,1.6119931107203,141484.19251185,0.000921199367652258,0.000945922531648408,0.001742538745491,0.00228122752734933,0.0023683767339767,0.00173663417523466,0.000921135080033028,0.0010167134005274,0.00187289645172935,9.10070612225368e-05,0.000159152655585178,0.000301281811417446,0.000856406673892667,0.000884187512955282,0.00162602434254113,6.91255128703659,8.62777720856915,8.88089642915841,8.62971894061534,7.03810156671641,8.75364493454721
23,1.6,4,22,996.683226272083,343167.961449656,17.0588641582766,70.681130870183,724.573929219072,53.8742199473637,1.5999779072025,0.00019549874548327,4.00006633625588,0.000637273804556811,0.430168183702254,0.00278624378032019,0.723169392811664,0.00277213855791285,0.107539455893736,0.000698538410140405,0.0340508520225338,0.000172973390524547,0.141090027629332,0.000559005767751203,6.26616858509896e-05,3.88712152226238,0.39474901876229,0.682907505476163,1.64646711678541,344308.497699331,0.00368422520353152,0.00373405802975096,0.00689910498540643,0.00228100305915017,0.00235985498199849,0.00683685122378253,0.000921043097832284,0.00116598125810178,0.00215420986940389,9.09981763525296e-05,9.85160910035849e-05,0.00017732672468155,0.000856321376436322,0.000864966273577247,0.00160066046897973,21.9759146340609,8.41919108165506,9.09461804443644,8.4216046153014,10.7332869316256,8.31173840158323
24,1.6,8,46,996.683527677867,656636.471124607,3.9118023501331,80.5914282685546,665.934389033686,6.59647978494802,1.59997091412743,0.000179780891416565,8.00017207150212,0.00193388010230979,0.105351109185833,0.00680569162966571,0.664648180393661,0.00724337287845371,0.013168193749323,0.000851459213238961,0.00780794803386372,0.000402890512229774,0.160870458000698,0.0012254155552078,8.19487179876003e-05,7.80350240772513,0.0977709498139334,0.632371518357427,1.64029456949311,657153.574121614,0.00736855014970447,0.00743806478333659,0.0137671201773833,0.00228102161332506,0.00252368395924507,0.0132763668283802,0.000921050629049854,0.00126072510159407,0.00233345816390138,9.09987085067947e-05,0.000109031614945235,0.000190532947609337,0.000856328739278802,0.000875596231402679,0.00161084446242531,45.6047487744047,8.29896100249166,11.7910996716002,8.29950260137322,15.7620170982555,8.72505557886123
25,1.6,1,4,996.681699481957,140791.919399827,5.37850288994989,18.6053138738526,268.880379691162,18.7373996197584,1.59991563178463,0.000328484883206115,1.00009795723989,0.000137622217609052,0.0374539373176126,0.000212337223442652,0.268408583190782,0.000814925585225506,0.0374344351776705,0.000211156148354352,0.0107423084513543,0.000229554157478911,0.0371426035514065,0.000353366726281595,0.000687380430658974,0.992565451872593,0.0366140122702881,0.264380627216744,1.61205727248038,141510.213585829,0.000921180475084075,0.000929302157443475,0.00172236698486364,0.00228118026779186,0.00232919542274078,0.00171510429130947,0.000921115996378598,0.000952839915253841,0.00176605345668315,9.10051758092867e-05,0.000160769957069174,0.000305051364696655,0.0008563889302419,0.000880354860793078,0.00162117311019133,3.52074214466419,8.21007983123113,8.49556016091775,8.20780598730488,6.93051914892244,8.65371963279687
26,1.6,4,22,996.682555588582,343190.750178547,17.0579557682225,70.6477270325842,724.726906618131,53.8948532613917,1.59996413686151,0.000188458294720704,4.00010595381535,0.000561647897499771,0.430334391849461,0.00299126725493649,0.723325232929523,0.00282654820027123,0.107580840310565,0.000753599267885263,0.0340469852629792,0.000213040603944395,0.141024262608323,0.000562033652401751,7.21652939534318e-05,3.8871189038875,0.394889010326694,0.683040219067731,1.64647036223928,344331.568837318,0.00368433090403531,0.0037417073910777,0.00690680571314855,0.0022810438598544,0.00236296582840559,0.00684713687070943,0.000921059572090066,0.00120137671595403,0.0022173763597038,9.09998039522255e-05,0.00010218716479717,0.000181885503770058,0.000856336692447741,0.000865074865296205,0.0016007802171044,22.2481355031487,8.48367210559147,9.1387276120031,8.49127068747881,12.1942351702808,8.31513272250127
27,1.6,4,22,996.682188347327,343204.333942996,17.0818491476487,70.7379051253197,725.440932125578,53.9809085097711,1.59997331291282,0.000197624007648092,4.00010313493714,0.00052386578242352,0.431023571652489,0.00408926823722916,0.724035139446849,0.00406703758756581,0.107753515725397,0.00102557438835374,0.0340968128842836,0.000219867999569041,0.141203021930545,0.000772789157259175,7.11262735502471e-05,3.88692757706181,0.395463859777809,0.683644247634236,1.64655968960354,344347.685309459,0.00368428016303916,0.00379080618031568,0.00695694072560041,0.00228101854502671,0.0024475911617503,0.00684420251475823,0.000921049347486546,0.00139650298081049,0.00256268542130408,9.0998794388739e-05,0.000102872627998763,0.000182769371321071,0.000856327186754246,0.00087277402158553,0.00160843468138355,22.4280686135529,8.91039023009913,10.3963920450765,8.91632829089885,12.4744020413543,8.59877150690836
28,1.6,8,46,996.682671797538,656691.02352184,3.85069118303788,80.3477549255298,664.45571110297,6.49811743702457,1.59995879020468,0.000173396384545318,8.00023673189811,0.00145682936607508,0.103773636258745,0.00589235621795547,0.663179719239027,0.0054410761389572,0.0129708810456747,0.000737319041941819,0.00768726507638557,0.000292950469079906,0.160390337717827,0.00094255112321977,7.34573375130489e-05,7.80425551047062,0.0963325284191991,0.63108596166548,1.64013711054764,657206.89606188,0.007368721723613,0.00742089026495303,0.0137510013989046,0.00228105812509485,0.00242097541041689,0.0134400491446984,0.000921065378731715,0.00118493952435906,0.00219569128967283,9.10001653630776e-05,0.000100936320041566,0.000180019368115768,0.00085634244905178,0.000867792988269417,0.00160319188737347,46.0520620846353,8.22367410884098,10.0740560814339,8.22415957008991,11.9033199247346,8.42589290825125
29,1.6,1,4,996.681728371795,140790.389991606,5.32455506060167,18.5597922291266,267.359931502312,18.5328431163129,1.59992228498349,0.00024519510883364,1.00007035465329,6.33530101390788e-05,0.0370277227771594,0.000353574542873732,0.266896878554424,0.00144319202412298,0.0370094627754215,0.000350134921178515,0.0106319026868373,0.000275135006832893,0.0370563731878164,0.000324338511603041,0.000753705413520683,0.992586713238556,0.0362026794697289,0.26291738394122,1.61198495367788,141504.454125992,0.000921160054828223,0.000943508081082086,0.00173950963526094,0.00228116122239509,0.00242857247412207,0.00172063365832784,0.000921108308218776,0.00100593230364097,0.0018548732631811,9.10044157977391e-05,0.0001830707359365,0.000358123786682696,0.000856381782776305,0.000876615602515724,0.00161651111238689,5.54754019377158,8.56917321939886,9.42935057488937,8.55863288887191,5.78478291862842,8.55470200612693
